seq;date;ind;spec;sp;sun_shade;Blattdicke (mm);Chlorophyllgehalt (SPAD);Reissfestigkeit (N);LDMC (mg/g);LMA;SLA  (mm² mg-1);LAI;VisSky;ISF;Stomatadichte (n pro mm²);d 15N/14N;d 13C/12C;N (%);C (%);a;b;PARsat;ETR1500 (µmol m-2 s-1 );init_slope;pseudo_r2;quality curve;photoinhib/decline of curve;Höhenzuwachs (m/Jahr);Group
2;05.02.2016;3_32_2;"""Sangrillo""";SANGRI;sonne;0,07;50,7;2,01;403,191489;54,85496614;18,22989002;;;;;2,144;-28,018;3,712391268;46,43052464;118,9500607;0,001889425;1218,669852;111,9594601;0,20479142;0,99901716;2;0;;
3;05.02.2016;3_33_5;"""Sangrillo""";SANGRI;sonne;0,07;35,2;1,84;317,676768;37,68181453;26,53800016;;;;;1,707;-29,125;3,004701709;46,97912563;73,66995695;0,001854082;1241,900243;69,10471357;0,124675291;0,991513863;2;0;;
4;05.02.2016;3_35_2;"""Sangrillo""";SANGRI;sonne;0,11;51,6;2,18;280,23407;47,62140019;20,99896257;;;;;4,961;-28,399;4,134038005;45,68693929;149,3811312;0,001792233;1284,757826;139,2242463;0,245105701;0,996740177;2;0;;
5;05.02.2016;3_36_5;"""Sangrillo""";SANGRI;sonne;0,13;43,5;1,63;387,97654;37,65296227;26,55833538;;;;;3,559;-29,57;4,133602262;46,76250004;65,44041062;0,002793363;824,3057891;64,44927526;0,159487743;0,997462814;2;0;;
6;09.02.2016;1_13_8;Aberema adenophora;ABEADE;schatten;0,17;61,6;1,59;377,942165;54,16158996;18,46326891;2,091113992;0,114616083;0,157367044;305,3478107;6,176;-31,327;1,944118599;50,807376;10,3285333;0,014504846;158,7459204;10,3285333;0,0790694;0,921169541;1;0;1,01084767;1
7;09.02.2016;1_15_6;Aberema adenophora;ABEADE;schatten;0,17;63;2,78;379,625209;55,67442331;17,96156908;2,114164886;0,107251431;0,128675168;232,6921272;2,328;-32,41;2,682846151;53,29344008;;;;;;;;;1,01084767;1
8;23.02.2016;1_15_6;Aberema adenophora;ABEADE;schatten;;;;0;;;;;;;;;;;15,95246256;0,015151934;151,9664112;15,95246255;0,124466589;0,996475292;2;0;1,01084767;1
9;18.02.2016;1_17_4;Aberema adenophora;ABEADE;schatten;0,1;63,6;1,99;384,781183;78,01181294;12,81857147;2,012;0,12;0,151;262,7839147;0,592;-33,529;2,65576468;48,04409372;65,03665547;0,005283252;435,8272205;65,01313601;0,266915908;0,983980739;0;0;1,01084767;1
10;15.02.2016;3_31_5;Aberema adenophora;ABEADE;schatten;0,2;58,9;1,86;338,607116;49,20959604;20,32123977;2,416;0,122;0,196;240,0850837;0,584;-31,075;1,327582783;44,59726943;54,95324354;0,002233974;1030,712652;53,02709592;0,110018064;0,984141524;2;0;1,01084767;1
16;2015;03_01_04;Aberema adenophora;ABEADE;sonne;;;;0;;;;;;312,97;;;;;;;;;;;;;1,01084767;1
